age,education,land_size_acres,region,crop_type,irrigation,soil_health_index,avg_yield_t_per_acre,annual_income_inr,income_per_acre,past_loan_status,credit_score,loan_requested_inr,loan_purpose,requested_to_income_ratio,risk_score_continuous,risk_label,eligible
25,No formal,12.42,Dry,Cereals,Rainfed,53.6,1.2,419399.0,33768.0,Default,634,493955,Working Capital,1.178,0.807,HIGH,0
61,No formal,2.4,Irrigated,Fruits,Rainfed,71.4,3.12,242410.0,101004.0,None,710,59784,Equipment,0.247,0.13,LOW,1
23,Primary,4.94,Irrigated,Vegetables,Rainfed,70.4,1.31,189466.0,38353.0,None,756,101158,Livestock,0.534,0.354,MEDIUM,1
48,Graduate,6.24,Dry,Vegetables,Tube-well,76.6,2.28,373367.0,59834.0,Paid,802,288700,Working Capital,0.773,0.168,LOW,1
37,Primary,3.51,Irrigated,Fruits,Canal,45.4,1.94,226536.0,64540.0,None,584,118220,Working Capital,0.522,0.37,MEDIUM,1
45,No formal,6.76,Wet,Dairy,Canal,62.0,5.88,800000.0,118343.0,None,850,249700,Livestock,0.312,0.055,LOW,1
63,Higher Secondary,12.0,Irrigated,Dairy,Rainfed,73.1,4.98,800000.0,66667.0,Paid,850,697371,Equipment,0.872,0.103,LOW,1
53,Higher Secondary,5.39,Wet,Vegetables,Tube-well,42.9,3.18,502709.0,93267.0,Default,600,227508,Working Capital,0.453,0.65,MEDIUM,0
29,Primary,4.38,Wet,Pulses,Canal,51.3,0.87,80614.0,18405.0,None,491,253384,Livestock,3.143,0.519,MEDIUM,0
55,Secondary,3.39,Wet,Dairy,Rainfed,23.5,6.35,549035.0,161957.0,None,850,89442,Equipment,0.163,0.124,LOW,1
33,Secondary,4.81,Irrigated,Fruits,Tube-well,76.3,2.36,325432.0,67657.0,None,714,230274,Livestock,0.708,0.218,LOW,1
50,No formal,2.7,Irrigated,Dairy,Rainfed,56.1,2.03,143855.0,53280.0,Paid,604,147509,Livestock,1.025,0.313,LOW,1
67,Graduate,2.98,Wet,Fruits,Canal,69.5,3.37,293803.0,98592.0,Paid,736,164628,Working Capital,0.56,0.062,LOW,1
34,Higher Secondary,4.29,Irrigated,Vegetables,Canal,63.7,3.18,404190.0,94217.0,None,795,199795,Equipment,0.494,0.091,LOW,1
27,Primary,0.84,Dry,Dairy,Rainfed,51.7,5.43,103805.0,123577.0,Paid,691,13910,Working Capital,0.134,0.153,LOW,1
33,No formal,1.8,Dry,Fruits,Tube-well,26.3,2.46,152674.0,84819.0,None,567,53602,Seeds/Inputs,0.351,0.332,MEDIUM,1
42,Graduate,4.41,Dry,Vegetables,Drip,37.5,2.16,205055.0,46498.0,Paid,685,196256,Seeds/Inputs,0.957,0.329,LOW,1
59,Secondary,3.32,Dry,Pulses,Canal,8.3,0.9,48145.0,14502.0,Paid,501,91211,Equipment,1.894,0.562,MEDIUM,0
40,Secondary,2.52,Dry,Fruits,Rainfed,44.9,2.51,144381.0,57294.0,Paid,607,133860,Livestock,0.927,0.319,LOW,1
35,Secondary,7.06,Irrigated,Pulses,Rainfed,100.0,0.85,195868.0,27743.0,Paid,652,197888,Working Capital,1.01,0.343,MEDIUM,1
64,Secondary,6.42,Dry,Pulses,Rainfed,31.8,1.2,204718.0,31888.0,None,665,379514,Working Capital,1.854,0.383,MEDIUM,1
37,Graduate,1.41,Wet,Cereals,Drip,15.6,0.76,45585.0,32330.0,Paid,582,82439,Equipment,1.808,0.424,MEDIUM,1
66,Graduate,11.04,Dry,Dairy,Rainfed,72.3,4.43,800000.0,72464.0,Paid,850,357062,Equipment,0.446,0.124,LOW,1
43,Higher Secondary,3.92,Irrigated,Fruits,Canal,100.0,1.84,150257.0,38331.0,None,577,130807,Seeds/Inputs,0.871,0.38,MEDIUM,1
45,Secondary,7.26,Irrigated,Pulses,Drip,73.4,0.15,43610.0,6007.0,Paid,586,432765,Irrigation,9.923,0.463,MEDIUM,0
44,Higher Secondary,4.76,Wet,Cereals,Rainfed,60.2,1.18,167991.0,35292.0,None,573,272943,Equipment,1.625,0.382,MEDIUM,1
64,Secondary,30.86,Irrigated,Vegetables,Canal,54.4,3.03,800000.0,25924.0,Paid,850,1000000,Irrigation,1.25,0.272,LOW,1
60,Secondary,7.48,Dry,Fruits,Rainfed,22.7,3.0,332786.0,44490.0,None,643,250215,Equipment,0.752,0.433,MEDIUM,1
48,Primary,6.64,Irrigated,Pulses,Tube-well,33.9,0.75,105719.0,15922.0,Default,427,307129,Livestock,2.905,1.0,HIGH,0
34,Higher Secondary,8.04,Dry,Dairy,Canal,49.3,1.77,291077.0,36204.0,None,766,352447,Livestock,1.211,0.313,LOW,1
64,Higher Secondary,1.27,Irrigated,Cereals,Rainfed,50.8,0.87,30842.0,24285.0,Paid,531,16016,Seeds/Inputs,0.519,0.549,MEDIUM,0
20,Secondary,1.64,Dry,Pulses,Rainfed,52.9,1.13,48813.0,29764.0,Paid,645,117745,Seeds/Inputs,2.412,0.348,MEDIUM,1
44,Higher Secondary,6.76,Wet,Dairy,Rainfed,69.9,2.75,349811.0,51747.0,Paid,737,134503,Irrigation,0.385,0.294,LOW,1
26,Secondary,3.91,Irrigated,Pulses,Drip,57.5,1.2,146124.0,37372.0,None,591,72514,Equipment,0.496,0.476,MEDIUM,0
28,Primary,7.53,Dry,Fruits,Drip,78.3,3.34,696310.0,92471.0,Paid,838,249436,Working Capital,0.358,0.041,LOW,1
43,Primary,1.04,Dry,Fruits,Canal,44.6,2.25,70991.0,68261.0,Paid,522,58473,Seeds/Inputs,0.824,0.33,LOW,1
20,Primary,4.34,Dry,Fruits,Rainfed,73.7,1.92,260239.0,59963.0,None,649,116525,Working Capital,0.448,0.322,LOW,1
63,Secondary,2.88,Dry,Cereals,Rainfed,56.6,1.62,111897.0,38853.0,None,592,114614,Working Capital,1.024,0.412,MEDIUM,1
27,No formal,3.55,Wet,Fruits,Rainfed,47.2,2.31,190900.0,53775.0,Paid,579,111232,Equipment,0.583,0.385,MEDIUM,1
43,Secondary,5.13,Dry,Dairy,Canal,56.2,1.68,291277.0,56779.0,Paid,687,162781,Irrigation,0.559,0.299,LOW,1
30,Primary,3.99,Dry,Pulses,Tube-well,49.7,0.94,79620.0,19955.0,None,502,117917,Equipment,1.481,0.509,MEDIUM,0
36,Secondary,4.38,Dry,Vegetables,Rainfed,57.0,3.42,426554.0,97387.0,None,824,266708,Seeds/Inputs,0.625,0.054,LOW,1
27,Secondary,3.83,Irrigated,Dairy,Rainfed,73.6,5.71,366056.0,95576.0,None,809,116159,Working Capital,0.317,0.082,LOW,1
54,Secondary,3.13,Dry,Dairy,Canal,53.4,4.52,337822.0,107930.0,Paid,663,163757,Equipment,0.485,0.129,LOW,1
54,Primary,7.89,Dry,Fruits,Drip,56.3,2.06,268928.0,34085.0,Paid,624,334966,Equipment,1.246,0.364,MEDIUM,1
52,Primary,0.56,Dry,Cereals,Drip,42.8,1.71,36444.0,65079.0,Paid,582,33402,Equipment,0.917,0.302,LOW,1
24,Secondary,5.06,Wet,Pulses,Tube-well,65.4,1.14,149433.0,29532.0,Default,606,183195,Seeds/Inputs,1.226,0.821,HIGH,0
61,Secondary,4.67,Irrigated,Cereals,Rainfed,66.3,1.29,169019.0,36193.0,Paid,753,208930,Irrigation,1.236,0.267,LOW,1
58,Primary,6.8,Dry,Pulses,Rainfed,33.7,0.82,151564.0,22289.0,None,514,364096,Equipment,2.402,0.512,MEDIUM,0
60,Graduate,5.07,Dry,Pulses,Tube-well,70.0,0.47,67239.0,13262.0,None,664,216336,Seeds/Inputs,3.217,0.416,MEDIUM,1
47,No formal,9.27,Irrigated,Cereals,Canal,38.4,0.96,172131.0,18569.0,None,631,231679,Working Capital,1.346,0.471,MEDIUM,0
26,Secondary,16.48,Irrigated,Dairy,Rainfed,78.5,5.14,800000.0,48544.0,Default,827,764340,Livestock,0.955,0.619,MEDIUM,0
28,Graduate,2.6,Dry,Pulses,Drip,75.4,0.66,63905.0,24579.0,Paid,622,31545,Seeds/Inputs,0.494,0.464,MEDIUM,0
27,Secondary,1.79,Irrigated,Cereals,Drip,75.6,0.62,57270.0,31994.0,None,540,86776,Livestock,1.515,0.395,MEDIUM,1
31,Secondary,3.25,Irrigated,Pulses,Canal,53.2,1.67,157012.0,48311.0,None,716,173944,Equipment,1.108,0.293,LOW,1
53,Secondary,2.2,Dry,Vegetables,Canal,65.4,1.54,128809.0,58550.0,Paid,728,36247,Equipment,0.281,0.285,LOW,1
52,Secondary,5.27,Irrigated,Dairy,Rainfed,79.4,7.39,800000.0,151803.0,Paid,850,276673,Seeds/Inputs,0.346,0.0,LOW,1
67,Higher Secondary,12.64,Irrigated,Fruits,Canal,70.7,2.25,711381.0,56280.0,None,758,292162,Livestock,0.411,0.284,LOW,1
42,Primary,1.25,Wet,Pulses,Canal,42.9,0.78,61072.0,48858.0,Default,442,79193,Equipment,1.297,0.851,HIGH,0
43,Primary,1.03,Dry,Vegetables,Drip,67.8,2.33,53193.0,51644.0,Paid,422,31662,Working Capital,0.595,0.456,MEDIUM,0
56,Secondary,1.98,Dry,Fruits,Drip,83.4,3.13,119664.0,60436.0,None,549,44882,Irrigation,0.375,0.373,MEDIUM,1
54,Higher Secondary,6.97,Irrigated,Fruits,Drip,100.0,1.35,252395.0,36212.0,Paid,484,215662,Irrigation,0.854,0.418,MEDIUM,1
63,Secondary,4.99,Irrigated,Pulses,Rainfed,56.3,0.34,59690.0,11962.0,None,616,261141,Equipment,4.375,0.469,MEDIUM,0
59,Primary,1.04,Wet,Cereals,Drip,78.4,1.84,68261.0,65636.0,Default,482,22639,Livestock,0.332,0.809,HIGH,0
41,Secondary,13.05,Wet,Pulses,Drip,83.4,0.6,197802.0,15157.0,Default,494,335633,Equipment,1.697,0.897,HIGH,0
46,Higher Secondary,8.31,Wet,Vegetables,Canal,40.4,3.75,631602.0,76005.0,Paid,803,308112,Livestock,0.488,0.174,LOW,1
54,Primary,0.62,Wet,Fruits,Drip,95.1,1.63,50653.0,81698.0,Paid,600,27640,Working Capital,0.546,0.185,LOW,1
20,Secondary,5.77,Dry,Pulses,Drip,43.8,0.98,158167.0,27412.0,None,548,244703,Livestock,1.547,0.455,MEDIUM,0
54,Secondary,7.88,Dry,Cereals,Canal,69.6,1.87,255904.0,32475.0,Default,472,252581,Equipment,0.987,0.906,HIGH,0
56,Secondary,2.85,Irrigated,Pulses,Canal,65.5,0.67,75159.0,26372.0,Paid,491,78160,Working Capital,1.04,0.486,MEDIUM,0
66,Secondary,0.86,Dry,Dairy,Rainfed,56.0,1.1,17227.0,20031.0,Paid,542,60385,Seeds/Inputs,3.505,0.448,MEDIUM,1
33,Primary,0.9,Irrigated,Cereals,Rainfed,100.0,1.88,75800.0,84222.0,Default,421,17873,Irrigation,0.236,0.741,HIGH,0
22,No formal,1.05,Dry,Vegetables,Canal,49.6,3.93,116738.0,111179.0,Default,458,33598,Equipment,0.288,0.711,HIGH,0
20,No formal,9.68,Dry,Fruits,Drip,57.3,2.12,432663.0,44697.0,Paid,808,518965,Equipment,1.199,0.213,LOW,1
24,Graduate,12.58,Dry,Pulses,Rainfed,79.0,0.75,203141.0,16148.0,None,729,357800,Equipment,1.761,0.353,MEDIUM,1
45,Higher Secondary,1.16,Wet,Cereals,Rainfed,68.7,0.76,38149.0,32887.0,Default,565,12727,Working Capital,0.334,0.923,HIGH,0
33,Primary,1.85,Irrigated,Dairy,Canal,83.1,6.13,235037.0,127047.0,Paid,672,71566,Seeds/Inputs,0.304,0.103,LOW,1
58,Graduate,1.4,Dry,Cereals,Rainfed,57.1,0.99,69530.0,49664.0,Default,493,79227,Livestock,1.139,0.816,HIGH,0
46,Secondary,1.53,Irrigated,Dairy,Rainfed,65.7,1.87,70385.0,46003.0,Paid,600,96368,Seeds/Inputs,1.369,0.297,LOW,1
28,Secondary,9.59,Wet,Vegetables,Rainfed,89.2,3.21,800000.0,83420.0,None,816,496061,Working Capital,0.62,0.079,LOW,1
34,Secondary,2.52,Irrigated,Fruits,Rainfed,45.0,1.81,156721.0,62191.0,None,599,119070,Equipment,0.76,0.346,MEDIUM,1
34,No formal,2.37,Dry,Vegetables,Rainfed,53.1,1.97,129331.0,54570.0,Paid,585,64985,Irrigation,0.502,0.379,MEDIUM,1
45,No formal,1.79,Irrigated,Pulses,Rainfed,74.4,0.69,49863.0,27856.0,Paid,534,36991,Equipment,0.742,0.475,MEDIUM,0
61,Secondary,5.18,Irrigated,Cereals,Rainfed,56.5,1.23,140304.0,27086.0,None,617,161371,Livestock,1.15,0.437,MEDIUM,1
32,Secondary,2.88,Dry,Dairy,Tube-well,44.7,1.93,134354.0,46651.0,Paid,600,99890,Irrigation,0.743,0.391,MEDIUM,1
51,Primary,7.32,Dry,Dairy,Canal,66.1,6.08,800000.0,109290.0,None,850,369165,Equipment,0.461,0.033,LOW,1
58,Graduate,1.65,Irrigated,Cereals,Drip,92.0,1.47,67299.0,40787.0,Paid,572,71440,Irrigation,1.062,0.335,MEDIUM,1
68,Higher Secondary,8.25,Irrigated,Cereals,Rainfed,57.5,1.05,216798.0,26279.0,Paid,607,485947,Seeds/Inputs,2.241,0.38,MEDIUM,1
51,No formal,5.13,Dry,Pulses,Rainfed,52.0,0.57,74609.0,14544.0,None,378,162577,Working Capital,2.179,0.601,MEDIUM,0
23,Graduate,1.11,Irrigated,Vegetables,Drip,56.3,2.91,84967.0,76547.0,None,481,66464,Equipment,0.782,0.331,MEDIUM,1
49,Graduate,3.18,Irrigated,Dairy,Rainfed,54.7,5.35,499886.0,157197.0,None,807,96923,Livestock,0.194,0.102,LOW,1
56,Graduate,10.46,Irrigated,Pulses,Canal,79.5,0.99,306912.0,29341.0,Paid,791,211515,Seeds/Inputs,0.689,0.318,LOW,1
42,No formal,13.32,Irrigated,Vegetables,Canal,61.5,4.06,800000.0,60060.0,None,756,644147,Equipment,0.805,0.238,LOW,1
58,Higher Secondary,3.63,Irrigated,Pulses,Canal,45.5,0.68,99474.0,27403.0,None,530,82041,Seeds/Inputs,0.825,0.537,MEDIUM,0
64,Secondary,3.78,Wet,Dairy,Rainfed,59.7,0.1,43664.0,11551.0,Default,486,148641,Livestock,3.404,0.951,HIGH,0
34,Secondary,13.03,Dry,Cereals,Rainfed,73.9,1.7,551301.0,42310.0,Paid,850,379828,Equipment,0.689,0.232,LOW,1
62,Graduate,4.92,Dry,Cereals,Canal,44.9,1.13,121062.0,24606.0,Paid,577,210160,Livestock,1.736,0.422,MEDIUM,1
48,Secondary,0.67,Irrigated,Vegetables,Rainfed,36.1,3.67,68413.0,102109.0,Default,410,53086,Irrigation,0.776,0.703,HIGH,0
55,Higher Secondary,12.69,Irrigated,Fruits,Canal,99.4,3.84,800000.0,63042.0,None,850,389686,Livestock,0.487,0.153,LOW,1
32,Higher Secondary,1.93,Dry,Vegetables,Drip,38.2,5.43,339730.0,176026.0,Paid,784,105317,Irrigation,0.31,0.098,LOW,1
51,Higher Secondary,4.81,Irrigated,Fruits,Tube-well,53.5,1.98,200931.0,41774.0,Paid,719,127590,Equipment,0.635,0.344,MEDIUM,1
26,Secondary,1.4,Irrigated,Pulses,Rainfed,64.2,0.83,52680.0,37629.0,Paid,539,67626,Irrigation,1.284,0.382,MEDIUM,1
41,Primary,0.67,Wet,Pulses,Drip,58.1,1.14,58088.0,86699.0,None,668,51509,Equipment,0.887,0.163,LOW,1
47,Secondary,2.37,Wet,Dairy,Canal,53.7,2.73,173506.0,73209.0,Paid,481,127727,Equipment,0.736,0.328,LOW,1
21,Higher Secondary,8.08,Wet,Fruits,Rainfed,65.4,2.03,441510.0,54642.0,None,850,501368,Working Capital,1.136,0.166,LOW,1
61,Primary,2.13,Dry,Dairy,Rainfed,11.9,3.12,135819.0,63765.0,Paid,613,93062,Equipment,0.685,0.357,MEDIUM,1
64,Secondary,1.74,Dry,Cereals,Drip,40.2,1.19,44908.0,25809.0,None,583,57416,Irrigation,1.278,0.471,MEDIUM,0
25,Primary,1.7,Dry,Fruits,Rainfed,55.8,2.32,129911.0,76418.0,None,539,59685,Working Capital,0.459,0.334,MEDIUM,1
47,Secondary,4.12,Dry,Vegetables,Rainfed,47.7,2.41,238363.0,57855.0,None,524,251159,Working Capital,1.054,0.374,MEDIUM,1
47,Higher Secondary,19.05,Wet,Cereals,Rainfed,57.3,0.81,318864.0,16738.0,None,718,522752,Equipment,1.639,0.387,MEDIUM,1
63,Higher Secondary,3.57,Wet,Cereals,Drip,67.1,1.52,160926.0,45077.0,Paid,675,165270,Livestock,1.027,0.294,LOW,1
63,Primary,4.57,Dry,Vegetables,Drip,24.9,4.34,550614.0,120484.0,None,850,180402,Livestock,0.328,0.104,LOW,1
39,Graduate,10.35,Irrigated,Cereals,Drip,90.9,1.79,319542.0,30874.0,Paid,757,307668,Working Capital,0.963,0.285,LOW,1
49,Secondary,4.33,Dry,Fruits,Rainfed,46.0,2.12,271301.0,62656.0,None,715,136670,Equipment,0.504,0.304,LOW,1
30,Primary,1.52,Irrigated,Dairy,Rainfed,44.4,5.28,231971.0,152612.0,None,592,25266,Livestock,0.109,0.25,LOW,1
47,Secondary,2.28,Irrigated,Cereals,Canal,63.8,1.29,90781.0,39816.0,Paid,657,73487,Equipment,0.809,0.356,MEDIUM,1
44,Secondary,2.35,Dry,Fruits,Canal,56.9,2.04,163830.0,69715.0,None,549,124684,Equipment,0.761,0.325,LOW,1
58,Secondary,3.03,Wet,Pulses,Rainfed,76.5,0.98,90114.0,29741.0,Paid,684,135017,Working Capital,1.498,0.294,LOW,1
52,Secondary,3.28,Dry,Fruits,Canal,59.9,2.01,199643.0,60867.0,Paid,643,157151,Working Capital,0.787,0.276,LOW,1
20,Primary,8.54,Wet,Dairy,Tube-well,75.8,3.44,785849.0,92020.0,None,850,337833,Seeds/Inputs,0.43,0.059,LOW,1
